,14580,81,54,135,First Supplementary,2021/2022,POSTED TO KADUNA
,14348,73,29,102,First Supplementary,2021/2022,POSTED TO UYO
,14680,79,55,134,First Supplementary,2021/2022,POSTED TO YENAGOA
,14610,78,65,143,First Supplementary,2021/2022,POSTED TO ONITSHA
,14687,80,78,158,First Supplementary,2021/2022,POSTED TO ONITSHA
,14069,72,61,133,First Supplementary,2021/2022,POSTED TO OWERRI
,14684,81,49,130,First Supplementary,2021/2022,POSTED TO ILORIN
,14634,75,56,131,First Supplementary,2021/2022,POSTED TO UYO
,14417,75,62.5,137.5,First Supplementary,2021/2022,POSTED TO WARRI
,14535,62,49,111,First Supplementary,2021/2022,POSTED TO ABEOKUTA
,14583,71,60,131,First Supplementary,2021/2022,POSTED TO ABA
,14609,81,70,151,First Supplementary,2021/2022,POSTED TO ONITSHA
,14524,72,56,128,First Supplementary,2021/2022,POSTED TO UYO
,13806,64,56,120,First Supplementary,2021/2022,POSTED TO YENAGOA
,14329/14688,59,44,103,First Supplementary,2021/2022,POSTED TO ONITSHA
,14588,86,54,140,First Supplementary,2021/2022,POSTED TO YENAGOA
,14385,79,49,128,First Supplementary,2021/2022,POSTED TO ENUGU
,14663,66,54,120,First Supplementary,2021/2022,POSTED TO ABA
,14402,86,56,142,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,14600,73,50,123,First Supplementary,2021/2022,POSTED TO ADO-EKITI
,14550,84,70,154,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,14627,83,67,150,First Supplementary,2021/2022,POSETD TO LAGOS
,14343,66,34,100,First Supplementary,2021/2022,POSETD TO LAFIA
,14429,73,62,135,First Supplementary,2021/2022,POSETD TO LAFIA
,13411,73,64,137,First Supplementary,2021/2022,POSTED TO UYO
,14497,60,32,92,First Supplementary,2021/2022,POSTED TO ENUGU
,14573,80,57,137,First Supplementary,2021/2022,POSTED TO ENUGU
,14572,94,82,176,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,14636,77,34,111,First Supplementary,2021/2022,POSTED TO KADUNA
,14376,72,36,108,First Supplementary,2021/2022,POSTED TO KADUNA
,14652,73,27,100,First Supplementary,2021/2022,POSTED TO CALABAR
,14503,79,52,131,First Supplementary,2021/2022,POSTED TO BENIN
,14407,64,50,114,First Supplementary,2021/2022,POSTED TO ENUGU
,14401,60,33,93,First Supplementary,2021/2022,POSTED TO ABEOKUTA
,14416,70,54,124,First Supplementary,2021/2022,POSETD TO LAGOS
,14570,80,50,130,First Supplementary,2021/2022,POSTED TO UYO
,14667,60,39,99,First Supplementary,2021/2022,POSETD TO LAFIA
,14363,63,27,90,First Supplementary,2021/2022,POSTED TO CALABAR
,14644,68,32,100,First Supplementary,2021/2022,POSTED TO ILORIN
,14420,59,45,104,First Supplementary,2021/2022,POSTED TO CALABAR
,14399,56,38,94,First Supplementary,2021/2022,POSTED TO IBADAN
,14147,68,51.5,119.5,First Supplementary,2021/2022,POSTED TO WARRI
,14628,62,30,92,First Supplementary,2021/2022,POSTED TO IBADAN
,13992,83,63,146,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,14424,80,66,146,First Supplementary,2021/2022,POSTED TO ABUJA
,14662,61,40,101,First Supplementary,2021/2022,POSTED TO KADUNA
,14635,61,34,95,First Supplementary,2021/2022,POSTED TO IBADAN
,14511,77,62,139,First Supplementary,2021/2022,POSTED TO ABA
,14540,78,50,128,First Supplementary,2021/2022,POSTED TO WARRI
,14637,81,43,124,First Supplementary,2021/2022,POSTED TO BENIN
,14460,71,38,109,First Supplementary,2021/2022,POSTED TO ABEOKUTA
,13521,82,59,141,First Supplementary,2021/2022,POSTED TO ABUJA
,14327,63,34,97,First Supplementary,2021/2022,POSTED TO ONITSHA
,14527,68,68,136,First Supplementary,2021/2022,POSTED TO ABA
,14519,88,67,155,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,14553,75,55,130,First Supplementary,2021/2022,POSETD TO LAGOS
,14478,66,38,104,First Supplementary,2021/2022,POSTED TO WARRI
,13671,72,37,109,First Supplementary,2021/2022,POSTED TO ILORIN
,14462,73,54,127,First Supplementary,2021/2022,POSTED TO ILORIN
,14301,76,50,126,First Supplementary,2021/2022,POSTED TO IBADAN
,14473,61,62,123,First Supplementary,2021/2022,POSTED TO AKURE
,14593,78,45,123,First Supplementary,2021/2022,POSTED TO ADO-EKITI
,13269,70,52,122,First Supplementary,2021/2022,POSTED TO WARRI
,14500,78,47,125,First Supplementary,2021/2022,POSTED TO WARRI
,14372,60,41,101,First Supplementary,2021/2022,POSTED TO ABEOKUTA
,14223,64,37,101,First Supplementary,2021/2022,POSTED TO ILORIN
,14375,64,52,116,First Supplementary,2021/2022,POSTED TO CALABAR
,14392,75,47,122,First Supplementary,2021/2022,POSTED TO ENUGU
,14557,80,58,138,First Supplementary,2021/2022,POSTED TO WARRI
,14450,58,40,98,First Supplementary,2021/2022,POSTED TO IBADAN
,14479,74,56,130,First Supplementary,2021/2022,POSETD TO LAGOS
,14354,79,61,140,First Supplementary,2021/2022,POSTED TO CALABAR
,14453,67,63,130,First Supplementary,2021/2022,POSETD TO LAGOS
,14257,70,35,105,First Supplementary,2021/2022,POSTED TO WARRI
,14623,85,74,159,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,14690,75,78,153,First Supplementary,2021/2022,POSTED TO ONITSHA
,14351,74,52,126,First Supplementary,2021/2022,POSTED TO KADUNA
,14569,73,40,113,First Supplementary,2021/2022,POSTED TO ONITSHA
,14607,84,77,161,First Supplementary,2021/2022,POSTED TO ONITSHA
,14552,69,74,143,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,14409,64,34,98,First Supplementary,2021/2022,POSTED TO OWERRI
,14443,62,33,95,First Supplementary,2021/2022,POSTED TO OWERRI
,14344,56,36,92,First Supplementary,2021/2022,POSETD TO LAFIA
,14469,77,52,129,First Supplementary,2021/2022,POSETD TO LAGOS
,14638,72,37,109,First Supplementary,2021/2022,POSTED TO BENIN
,14288,67,41,108,First Supplementary,2021/2022,POSTED TO BENIN
,14566,68,53,121,First Supplementary,2021/2022,POSTED TO WARRI
,14358,83,63.5,146.5,First Supplementary,2021/2022,POSTED TO WARRI
,14643,72,60,132,First Supplementary,2021/2022,POSTED TO WARRI
,14516,66,30,96,First Supplementary,2021/2022,POSTED TO ABEOKUTA
,14464,73,43,116,First Supplementary,2021/2022,POSTED TO OWERRI
,14611,86,48,134,First Supplementary,2021/2022,POSTED TO YENAGOA
,14567,68,45,113,First Supplementary,2021/2022,POSTED TO YENAGOA
,14325,62,52,114,First Supplementary,2021/2022,POSETD TO LAFIA
,14595,84,74,158,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,14423,69,44,113,First Supplementary,2021/2022,POSTED TO OWERRI
,14404,63,69,132,First Supplementary,2021/2022,POSETD TO LAGOS
,14546,79,65,144,First Supplementary,2021/2022,POSETD TO LAGOS
,14576,85,79,164,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,13179,66,54,120,First Supplementary,2021/2022,POSETD TO LAGOS
,14612,61,44,105,First Supplementary,2021/2022,POSTED TO ABEOKUTA
,14396,77,41,118,First Supplementary,2021/2022,POSETD TO LAFIA
,14673,70,58,128,First Supplementary,2021/2022,POSTED TO ONITSHA
,14466,64,60,124,First Supplementary,2021/2022,POSTED TO YENAGOA
,14249,81,54,135,First Supplementary,2021/2022,POSTED TO KADUNA
,14686,85,72,157,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,14624,69,27,96,First Supplementary,2021/2022,POSETD TO LAFIA
,14332,58,32,90,First Supplementary,2021/2022,POSTED TO KADUNA
,14489,63,49,112,First Supplementary,2021/2022,POSTED TO ABEOKUTA
,14359,65,40,105,First Supplementary,2021/2022,POSTED TO KADUNA
,14678,81,52,133,First Supplementary,2021/2022,POSTED TO YENAGOA
,14536,53,41,94,First Supplementary,2021/2022,POSTED TO KADUNA
,14547,84,71,155,First Supplementary,2021/2022,POSETD TO LAGOS
,14548,34,71,105,First Supplementary,2021/2022,POSTED TO OWERRI
,14545,74,30,104,First Supplementary,2021/2022,POSTED TO ABA
,14268,80,48,128,First Supplementary,2021/2022,POSTED TO ABA
,14665,65,42,107,First Supplementary,2021/2022,POSTED TO ENUGU
,14689,59,41,100,First Supplementary,2021/2022,POSTED TO ONITSHA
,14488,54,58,112,First Supplementary,2021/2022,POSTED TO ABEOKUTA
,14581,75,45,120,First Supplementary,2021/2022,POSTED TO ABA
,14389,67,43,110,First Supplementary,2021/2022,POSETD TO LAFIA
,14561,78,47,125,First Supplementary,2021/2022,POSTED TO UYO
,14597,65,47,112,First Supplementary,2021/2022,POSTED TO OWERRI
,14528,56,61,117,First Supplementary,2021/2022,POSTED TO ABEOKUTA
,14496,63,41,104,First Supplementary,2021/2022,POSTED TO ABEOKUTA
,14341,69,66,135,First Supplementary,2021/2022,POSTED TO OWERRI
,14608,57,45,102,First Supplementary,2021/2022,POSTED TO ONITSHA
,14659,78,27,105,First Supplementary,2021/2022,POSETD TO LAFIA
,14449,83,70,153,First Supplementary,2021/2022,POSETD TO LAGOS
,14321,73,46,119,First Supplementary,2021/2022,POSETD TO LAFIA
,14411,69,57,126,First Supplementary,2021/2022,POSTED TO WARRI
,14520,73,74,147,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,14461,74,28,102,First Supplementary,2021/2022,POSTED TO YOLA
,14589,85,70,155,First Supplementary,2021/2022,POSTED TO PORT-HARCOURT
,14370,40,71,111,First Supplementary,2021/2022,POSTED TO YOLA
,14408,66,35,101,First Supplementary,2021/2022,POSTED TO KADUNA
